Date,US - SPX,EU - STOXX 600,UK - FTSE,JP - NIKKEI 225,CN - HSCEI,TW - TAIEX,KR - KOSPI,ZA - SA TOP 40,BR - IBOV Index,CL - IPSA Index,MX - ME,IN - NIFTY,VN - VN30,TUR - XU100,EM Index,HK - HSI
2025-11-13,6737.490234375,580.67,9748.1,51281.83,9599.06,27903.56,4170.63,106584.53,157162.43,9710.38,62529.44,25879.15,1864.23,10628.63,54.93,27073.04
2025-11-14,6734.10986328125,574.82,9691.2,50376.53,9397.96,27397.5,4011.57,104557.95,157738.69,9603.02,62328.63,25910.05,1871.54,10565.74,54.96,26572.47
2025-11-17,6672.41015625,571.69,9627.8,50323.91,9328.4,27447.31,4089.25,104793.85,156992.93,9904.47,62328.63,26013.45,1893.54,10698.13,54.31,26384.29
2025-11-18,6617.31982421875,561.85,9572.5,48702.98,9174.84,26756.12,3953.62,102999.17,156522.13,9809.37,61984.45,25910.05,1898.07,10728.6,54.04,25930.04
2025-11-19,6642.16015625,561.72,9543.8,48537.7,9151.04,26580.12,3929.51,104615.49,155380.66,9873.59,62080.58,26052.65,1886.2,10903.91,53.85,25830.66
2025-11-20,6538.759765625,563.94,9442.8,49823.94,9143.34,27426.36,4004.85,104347.97,155380.66,9802.08,61672.19,26192.15,1897.46,10979.73,53.11,25835.58
2025-11-21,6602.990234375,562.11,9575.0,48625.88,8919.78,26434.94,3853.26,102167.57,154770.1,9826.58,61877.27,26068.15,1899.89,10922.86,53.1,25220.03
2025-11-24,6705.1201171875,562.89,9543.3,48625.88,9079.42,26504.24,3846.06,102549.12,155277.56,9802.98,62522.61,25959.5,1916.36,10888.02,53.66,25716.51
2025-11-25,6765.8798828125,568.02,9636.7,48659.52,9158.31,26912.17,3857.78,102807.9,155910.18,9950.81,63214.56,25884.8,1909.6,10857.17,53.85,25894.56
2025-11-26,6812.60986328125,574.22,9685.5,49559.07,9162.37,27409.54,3960.87,104252.57,158554.94,9998.3,63242.71,26205.3,1923.55,10914.65,54.24,25928.09
2025-11-28,6849.08984375,576.44,9712.3,50253.91,9130.18,27626.48,3926.59,103256.8,159072.13,10128.58,63596.78,26202.95,1923.92,10898.7,54.32,25858.9
2025-12-01,6812.6298828125,575.28,9694.0,49303.28,9172.84,27342.53,3920.37,104387.69,158611.01,10144.02,63551.13,26175.75,1933.56,11116.45,54.28,26033.27
2025-12-02,6829.3701171875,575.66,9705.5,49303.45,9182.65,27564.27,3994.93,103207.26,161092.25,10146.49,63820.61,26032.2,1950.12,11123.47,54.3,26095.06
2025-12-03,6849.72021484375,576.23,9703.5,49864.68,9028.55,27793.04,4036.3,103578.32,161755.18,10176.08,63597.44,25986.0,1971.99,11036.82,54.34,25760.74
2025-12-04,6857.1201171875,578.85,9707.6,51028.42,9106.48,27795.71,4028.51,103172.79,164455.61,10179.42,63714.86,26033.75,1979.53,10918.51,54.33,25935.91
2025-12-05,6870.39990234375,578.77,9660.0,50491.87,9198.3,27980.89,4100.05,104797.38,157369.36,10222.61,63378.3,26186.45,1975.5,11007.37,54.74,26085.09
2025-12-08,6846.509765625,578.37,9641.1,50581.94,9083.53,28303.78,4154.85,103154.32,158187.43,10222.61,63528.0,25960.55,1983.82,11189.5,54.62,25765.37
2025-12-09,6840.509765625,577.78,9612.1,50655.1,8936.41,28182.6,4143.55,103102.7,157981.13,10179.97,63694.68,25839.65,1973.02,11238.36,54.53,25434.24
2025-12-10,6886.68017578125,578.18,9681.0,50602.8,8954.69,28400.73,4135.0,103462.96,159074.97,10170.37,63409.4,25758.0,1946.98,11193.88,55.14,25540.78
2025-12-11,6901.0,581.35,9722.1,50148.82,8934.28,28024.75,4110.62,104629.65,159189.1,10362.86,64712.07,25898.55,1924.29,11233.66,54.88,25530.52
2025-12-12,6827.41015625,578.25,9665.8,50836.55,9079.35,28198.02,4167.16,105735.33,160766.37,10400.01,64712.07,26046.95,1867.03,11311.31,54.24,25976.8
2025-12-15,6816.509765625,582.55,9752.3,50168.11,8917.7,27866.94,4090.59,105285.03,162481.74,10302.23,64326.16,26027.3,1869.84,11456.34,54.08,25628.89
2025-12-16,6800.259765625,579.81,9682.0,49383.29,8757.93,27536.66,3999.13,105285.03,158577.88,10188.43,63230.87,25860.1,1909.87,11348.83,52.98,25235.42
2025-12-17,6721.43017578125,579.8,9752.5,49512.28,8843.57,27525.17,4056.41,106466.49,157327.26,10134.52,62528.06,25818.55,1897.95,11286.81,52.6,25468.79
2025-12-18,6774.759765625,585.4,9801.9,49001.5,8841.51,27468.53,3994.51,106838.21,157923.34,10194.26,63807.32,25815.55,1903.47,11335.05,53.2,25498.14
2025-12-19,6834.5,587.51,9872.3,49507.21,8901.23,27696.35,4020.55,107215.11,158473.02,10304.26,63966.98,25966.4,1933.28,11341.9,53.72,25690.54
2025-12-22,6878.490234375,586.76,9865.0,50402.39,8939.68,28149.64,4105.93,108382.46,158141.65,10389.39,64778.18,26172.4,1985.28,11311.06,54.01,25801.78
2025-12-23,6909.7900390625,588.74,9874.3,50412.87,8913.83,28310.47,4117.32,108996.04,160455.83,10403.73,65595.41,26177.15,2012.87,11290.36,54.31,25774.15
2025-12-24,6932.0498046875,588.71,9874.6,50344.1,8915.12,28371.98,4108.62,109502.81,160455.83,10386.99,65616.43,26142.1,2023.13,11340.1,54.42,25818.94
2025-12-26,6929.93994140625,588.71,9883.6,50750.39,8915.12,28556.02,4129.68,109502.81,160896.64,10483.15,65636.36,26042.3,1965.97,11294.37,54.8,25818.94
2025-12-29,6905.740234375,589.26,9871.8,50526.92,8891.71,28810.89,4220.56,108266.34,160490.3,10521.68,65347.08,25942.1,1990.66,11150.9,54.66,25635.24
2025-12-30,6896.240234375,592.79,9942.3,50339.48,8991.02,28707.13,4214.17,108732.62,161125.37,10481.4,64366.7,25938.85,2009.7,11220.17,54.88,25854.61
2025-12-31,6845.5,592.2,9922.6,50339.48,8913.68,28963.6,4214.17,107977.91,161125.37,10481.4,64308.29,26129.6,2030.63,11261.52,54.71,25630.55
2026-01-02,6858.47021484375,596.15,9997.8,50339.48,9168.99,29349.81,4309.63,108231.57,160538.69,10428.63,64141.36,26328.55,2030.63,11498.38,56.24,26338.48
2026-01-05,6902.0498046875,601.76,10027.0,51832.8,9148.47,30105.04,4457.52,108781.32,161869.76,10693.57,65014.37,26250.3,2028.68,11702.0,56.86,26347.25
2026-01-06,6944.81982421875,605.29,10106.3,52518.08,9244.24,30576.3,4525.48,110889.52,163663.88,10927.79,65022.24,26178.7,2055.96,12023.78,57.28,26710.46
2026-01-07,6920.93017578125,605.0,10029.1,51961.98,9138.75,30435.47,4551.06,110023.49,161975.24,10876.8,64871.7,26140.75,2096.76,12028.84,56.85,26458.96
2026-01-08,6921.4599609375,603.84,10079.3,51117.26,9039.34,30360.55,4552.37,109039.62,162936.48,10916.08,65521.01,25876.85,2074.03,12087.97,56.87,26149.32
2026-01-09,6966.27978515625,609.68,10139.5,51939.89,9048.53,30288.96,4586.32,110081.09,163370.31,10929.15,66062.62,25683.3,2066.21,12200.95,57.14,26231.8
2026-01-12,6977.27001953125,610.96,10148.2,51939.89,9220.08,30567.29,4624.79,112315.32,163150.35,11066.16,66745.61,25790.25,2080.24,12254.83,57.94,26608.48
2026-01-13,6963.740234375,610.45,10147.6,53549.16,9285.41,30707.22,4692.64,113135.92,161973.05,11254.48,66337.42,25732.3,2089.21,12385.61,57.51,26848.48
2026-01-14,6926.60009765625,611.57,10219.8,54341.23,9315.56,30941.78,4723.1,113121.35,165145.98,11219.98,67403.08,25665.6,2067.1,12369.89,57.75,26999.82
2026-01-15,6944.47021484375,614.58,10222.9,54110.5,9266.86,30810.58,4797.55,113088.49,165568.32,11088.48,66649.28,25665.6,2047.48,12456.69,58.09,26923.63
2026-01-16,6940.009765625,614.39,10256.0,53936.17,9220.81,31408.7,4840.74,112264.86,164799.98,11156.73,67141.11,25694.35,2080.35,12668.52,57.87,26844.97
